package	tags	whatis	url	source	versions
cellranger		10X Genomics Single Cell Software Suite	https://www.10xgenomics.com/support/software/cell-ranger/downloads/previous-versions	local	9.0.1,8.0.1
data-genome		GRCm39 reference genome FASTA	https://www.gencodegenes.org/mouse/	local	grcm39-gencode,grch38-gencode
data-gtf		GRCm39 GENCODE GTF annotation	https://www.gencodegenes.org/mouse/	local	grcm39-gencodeM36,grcm39-gencodeM33,grch38-gencode47,grch38-gencode44
data-index		VG graph genome with GRCh38 and GENCODE47		local	vg-grch38-hprc-gencode47,star-grcm39-gencodeM36-151,star-grcm39-gencodeM36-101,star-grcm39-gencodeM33-151,star-grch38-gencode47-151,star-grch38-gencode47-101,star-grch38-gencode44-151,salmon-grcm39-gencodeM36,salmon-grcm39-gencodeM33,salmon-grch38-gencode47,salmon-grch38-gencode44,cellranger-grcm39-2024-A,cellranger-grch38-2024-A
data-transcriptome		GRCm39 GENCODE transcript FASTA	https://www.gencodegenes.org/mouse/	local	grcm39-gencodeM36,grcm39-gencodeM33,grch38-gencode47,grch38-gencode44
data-vcf		HPRC v1.1 GRCh38 Decomposed VCF with chromosome names matching GENCODE	https://github.com/human-pangenomics/hpp_pangenome_resources	local	grch38-hprc-v1.1-decomposed-gencode,grch38-hprc-v1.1-decomposed
jdk		OpenJDK (Java Development Kit, Microsoft Build)	https://learn.microsoft.com/java/openjdk/download	local	21.0.5,17.0.12,11.0.24,1.8.0
orad		Illumina ORA Decompressor	https://support.illumina.com/sequencing/sequencing_software/DRAGENORA/software-downloads.html	local	2.7.0
python		Python 3 with pip (conda-forge Build)		local	3.12.12,3.11.14,3.10.19,3.8.20,2.7.15
rpvg		Inferring the expression VG mpmap results for RNA-seq	https://github.com/jonassibbesen/rpvg/	local	1.0
vg		Genome Variation Graph tools for pan-genome analysis	https://github.com/vgteam/vg/	local	1.61.0
fastp		A ultra-fast FASTQ preprocessor with full features (QC/adapters/trimming/filtering/splitting...)	https://github.com/OpenGene/fastp	bioconda	1.0.1,1.0.0,0.26.0,0.25.0,0.24.3,0.24.2,0.24.1,0.24.0,0.23.4,0.23.3,0.23.2,0.23.1,0.23.0,0.22.0,0.20.1,0.20.0,0.19.7,0.19.6,0.19.5,0.19.4,0.19.3,0.18.0,0.17.1,0.17.0,0.14.1,0.13.1,0.12.5,0.12.4,0.12.3,0.12.2
fastqc		A quality control tool for high throughput sequence data	http://www.bioinformatics.babraham.ac.uk/projects/fastqc/	bioconda	0.12.1,0.11.9,0.11.8,0.11.7,0.11.6,0.11.5,0.11.4,0.11.3,0.11.2,0.10.1
cutadapt		Trim adapters from high-throughput sequencing reads	https://cutadapt.readthedocs.io/	bioconda	5.2,5.1,5.0,4.9,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4.0,3.7,3.6,3.5,3.4,3.3,3.2,3.1,3.0,2.10,2.9,2.8,2.7,2.6,2.5,2.4,2.3,2.2,2.1,2.0,1.18,1.17,1.16,1.15,1.14,1.13,1.12,1.11,1.10,1.9.1,1.8.3,1.8.1
trim-galore		Trim Galore! is a wrapper script to automate quality and adapter trimming as well as quality control	https://github.com/FelixKrueger/TrimGalore	bioconda	0.6.10,0.6.9,0.6.7,0.6.6,0.6.5,0.6.4,0.6.3,0.6.2,0.6.1,0.5.0,0.4.5,0.4.4,0.4.3,0.4.1
salmon		Highly-accurate & wicked fast transcript-level quantification from RNA-seq reads using selective alignment	https://github.com/COMBINE-lab/salmon	bioconda	1.10.3,1.10.2,1.10.1,1.10.0,1.9.0,1.8.0,1.7.0,1.6.0,1.5.2,1.5.1,1.5.0,1.4.0,1.3.0,1.2.1,1.2.0,1.1.0,1.0.0,0.15.0,0.14.2,0.14.1,0.14.0,0.13.1,0.13.0,0.12.0,0.11.3,0.11.2,0.11.1,0.11.0,0.10.2,0.10.1,0.10.0,0.9.1,0.9.0,0.8.2,0.8.1,0.8.0,0.7.2,0.6.0,0.5.1
star		An RNA-seq read aligner	https://github.com/alexdobin/STAR	bioconda	2.7.11b,2.7.11a,2.7.10b,2.7.10a,2.7.9a,2.7.8a,2.7.7a,2.7.6a,2.7.5c,2.7.5b,2.7.5a,2.7.4a,2.7.3a,2.7.2c,2.7.2b,2.7.2a,2.7.1a,2.7.0f,2.7.0e,2.7.0d,2.7.0b,2.6.1d,2.6.1b,2.6.1a,2.6.0c,2.6.0b,2.5.4a,2.5.3a,2.5.2b,2.5.2a,2.5.1b,2.5.0c,2.5.0b,2.5.0a,2.4.2a,2.4.0j
bwa		The BWA read mapper	https://github.com/lh3/bwa	bioconda	0.7.19,0.7.18,0.7.17,0.7.16,0.7.15,0.7.13,0.7.12,0.7.8,0.7.4,0.7.3a,0.6.2,0.5.9
minimap2		A versatile pairwise aligner for genomic and spliced nucleotide sequences	https://github.com/lh3/minimap2	bioconda	2.30,2.29,2.28,2.27,2.26,2.25,2.24,2.23,2.22,2.21,2.20,2.19,2.18,2.17,2.16,2.15,2.14,2.13,2.12,2.11,2.10,2.9,2.8,2.7,2.6.1,2.6,2.5,2.4,2.3,2.1.1,2.1.r311,2.0.r191
